Timestamp,Fecha/Hora,Netux,context_weather_station_865733023974652_solar_radiation
1621674469745,2021-05-22 04:07:49,0.0,{}
1621674172054,2021-05-22 04:02:52,0.0,{}
1621673869722,2021-05-22 03:57:49,0.0,{}
1621673570740,2021-05-22 03:52:50,0.0,{}
1621673273270,2021-05-22 03:47:53,0.0,{}
1621672967372,2021-05-22 03:42:47,0.0,{}
1621672670853,2021-05-22 03:37:50,0.0,{}
1621672370714,2021-05-22 03:32:50,0.0,{}
1621672071303,2021-05-22 03:27:51,0.0,{}
1621671770744,2021-05-22 03:22:50,0.0,{}
1621671470728,2021-05-22 03:17:50,0.0,{}
1621671176450,2021-05-22 03:12:56,0.0,{}
1621670862154,2021-05-22 03:07:42,0.0,{}
1621670561975,2021-05-22 03:02:41,0.0,{}
1621670264182,2021-05-22 02:57:44,0.0,{}
1621669964491,2021-05-22 02:52:44,0.0,{}
1621669665182,2021-05-22 02:47:45,0.0,{}
1621669363966,2021-05-22 02:42:43,0.0,{}
1621669061853,2021-05-22 02:37:41,0.0,{}
1621668764130,2021-05-22 02:32:44,0.0,{}
1621668462847,2021-05-22 02:27:42,0.0,{}
1621668164302,2021-05-22 02:22:44,0.0,{}
1621667866131,2021-05-22 02:17:46,0.0,{}
1621667565464,2021-05-22 02:12:45,0.0,{}
1621667266141,2021-05-22 02:07:46,0.0,{}
1621666965928,2021-05-22 02:02:45,0.0,{}
1621666666846,2021-05-22 01:57:46,0.0,{}
1621666362272,2021-05-22 01:52:42,0.0,{}
1621666067021,2021-05-22 01:47:47,0.0,{}
1621665762571,2021-05-22 01:42:42,0.0,{}
1621665466632,2021-05-22 01:37:46,0.0,{}
1621665166434,2021-05-22 01:32:46,0.0,{}
1621664865809,2021-05-22 01:27:45,0.0,{}
1621664563137,2021-05-22 01:22:43,0.0,{}
1621664269369,2021-05-22 01:17:49,0.0,{}
1621663967335,2021-05-22 01:12:47,0.0,{}
1621663667728,2021-05-22 01:07:47,0.0,{}
1621663371044,2021-05-22 01:02:51,0.0,{}
1621663066722,2021-05-22 00:57:46,0.0,{}
1621662767759,2021-05-22 00:52:47,0.0,{}
1621662468091,2021-05-22 00:47:48,0.0,{}
1621662168314,2021-05-22 00:42:48,0.0,{}
1621661867229,2021-05-22 00:37:47,0.0,{}
1621661568120,2021-05-22 00:32:48,0.0,{}
1621661265131,2021-05-22 00:27:45,0.0,{}
1621660967102,2021-05-22 00:22:47,0.0,{}
1621660667809,2021-05-22 00:17:47,0.0,{}
1621660370659,2021-05-22 00:12:50,0.0,{}
1621660067691,2021-05-22 00:07:47,0.0,{}
1621659768487,2021-05-22 00:02:48,0.0,{}
